117.120.2.17_19.19.19.33.out.average, 
202.38.97.230_19.19.19.4.out.average,0.054134,very-weak
202.8.44.105_19.19.19.23.out.average,0.101142,very-weak
202.90.159.172_19.19.19.25.out.average,0.081839,very-weak
203.0.178.32_19.19.19.1.out.average,0.061912,very-weak
203.178.132.80_19.19.19.19.out.average,0.188037,very-weak
212.110.161.69_19.19.19.45.out.average,0.100578,very-weak
212.191.2.18_19.19.19.26.out.average,0.220786,weak
212.191.2.18_19.19.19.27.out.average,0.121022,very-weak
212.47.239.32_19.19.19.11.out.average,0.274387,weak
213.166.187.92_19.19.19.36.out.average,0.084654,very-weak
213.229.119.169_19.19.19.44.out.average,0.143617,very-weak
219.216.128.25_19.19.19.5.out.average,0.123794,very-weak
23.79.234.240_19.19.19.48.out.average,0.079435,very-weak
31.193.177.85_19.19.19.2.out.average,0.088836,very-weak
5.101.158.166_19.19.19.31.out.average,0.209252,weak
58.28.25.150_19.19.19.24.out.average,0.177975,very-weak
62.44.96.38_19.19.19.3.out.average,0.205465,weak
78.154.171.62_19.19.19.43.out.average,0.167657,very-weak
78.96.7.8_19.19.19.30.out.average,0.999999,very-strong
95.173.191.11_19.19.19.42.out.average,0.194253,weak
95.173.191.11_19.19.19.42.out.average, 
117.120.2.17_19.19.19.33.out.average,0.222872,weak
122.152.116.24_19.19.19.20.out.average,0.164935,very-weak
130.133.3.130_19.19.19.12.out.average,0.117202,very-weak
130.161.131.20_19.19.19.21.out.average,0.095924,very-weak
130.206.1.5_19.19.19.35.out.average,0.219529,weak
130.225.254.116_19.19.19.8.out.average,0.151870,very-weak
130.236.254.50_19.19.19.37.out.average,0.091597,very-weak
130.75.2.22_19.19.19.13.out.average,0.332535,weak
137.189.4.14_19.19.19.15.out.average,-0.059023,very-weak
140.117.11.7_19.19.19.39.out.average,0.178084,very-weak
140.128.9.18_19.19.19.38.out.average,0.192100,weak
141.217.0.199_19.19.19.47.out.average,0.095062,very-weak
147.102.222.211_19.19.19.14.out.average,0.155170,very-weak
149.20.37.36_19.19.19.22.out.average,0.013451,very-weak
153.19.251.225_19.19.19.28.out.average,0.204597,weak
155.210.4.101_19.19.19.34.out.average,0.269907,weak
162.213.3.248_19.19.19.49.out.average,0.165691,very-weak
163.1.160.163_19.19.19.46.out.average,0.149732,very-weak
163.178.174.25_19.19.19.6.out.average,0.121917,very-weak
185.87.121.190_19.19.19.41.out.average,0.235943,weak
192.38.78.162_19.19.19.7.out.average,0.147922,very-weak
193.136.164.6_19.19.19.29.out.average,0.115876,very-weak
193.166.3.3_19.19.19.9.out.average,0.203451,weak
193.6.176.62_19.19.19.16.out.average,0.100195,very-weak
194.105.226.20_19.19.19.17.out.average,0.083975,very-weak
194.116.84.15_19.19.19.18.out.average,0.027806,very-weak
194.2.0.36_19.19.19.10.out.average,0.174584,very-weak
195.14.50.21_19.19.19.32.out.average,0.197642,weak
202.28.209.254_19.19.19.40.out.average,0.215449,weak
202.38.97.230_19.19.19.4.out.average,0.091001,very-weak
202.8.44.105_19.19.19.23.out.average,0.063580,very-weak
202.90.159.172_19.19.19.25.out.average,0.193687,weak
203.0.178.32_19.19.19.1.out.average,0.151437,very-weak
203.178.132.80_19.19.19.19.out.average,0.097809,very-weak
212.110.161.69_19.19.19.45.out.average,0.135363,very-weak
212.191.2.18_19.19.19.26.out.average,0.217689,weak
212.191.2.18_19.19.19.27.out.average,0.141563,very-weak
212.47.239.32_19.19.19.11.out.average,0.186470,very-weak
213.166.187.92_19.19.19.36.out.average,0.133432,very-weak
213.229.119.169_19.19.19.44.out.average,0.196529,weak
219.216.128.25_19.19.19.5.out.average,0.153519,very-weak
23.79.234.240_19.19.19.48.out.average,0.162336,very-weak
31.193.177.85_19.19.19.2.out.average,0.097526,very-weak
5.101.158.166_19.19.19.31.out.average,0.089133,very-weak
58.28.25.150_19.19.19.24.out.average,0.242664,weak
62.44.96.38_19.19.19.3.out.average,0.252823,weak
78.154.171.62_19.19.19.43.out.average,0.185944,very-weak
78.96.7.8_19.19.19.30.out.average,0.194238,weak
95.173.191.11_19.19.19.42.out.average,1.000000,very-strong
117.120.2.17_19.19.19.33.out.average,117.120.2.17_19.19.19.33.out.average,0.9999908887876532,very-strong
122.152.116.24_19.19.19.20.out.average,122.152.116.24_19.19.19.20.out.average,1.0,very-strong
130.133.3.130_19.19.19.12.out.average,130.133.3.130_19.19.19.12.out.average,0.985816509072323,very-strong
130.161.131.20_19.19.19.21.out.average,130.161.131.20_19.19.19.21.out.average,1.0,very-strong
130.206.1.5_19.19.19.35.out.average,130.206.1.5_19.19.19.35.out.average,0.9867154079489772,very-strong
130.225.254.116_19.19.19.8.out.average,130.225.254.116_19.19.19.8.out.average,1.0,very-strong
130.236.254.50_19.19.19.37.out.average,130.236.254.50_19.19.19.37.out.average,0.9999995555506173,very-strong
130.75.2.22_19.19.19.13.out.average,130.75.2.22_19.19.19.13.out.average,0.9999953332814809,very-strong
137.189.4.14_19.19.19.15.out.average,137.189.4.14_19.19.19.15.out.average,0.988131201457794,very-strong
140.117.11.7_19.19.19.39.out.average,140.117.11.7_19.19.19.39.out.average,1.0,very-strong
140.128.9.18_19.19.19.38.out.average,140.128.9.18_19.19.19.38.out.average,0.9999968888543206,very-strong
141.217.0.199_19.19.19.47.out.average,141.217.0.199_19.19.19.47.out.average,1.0,very-strong
147.102.222.211_19.19.19.14.out.average,147.102.222.211_19.19.19.14.out.average,1.0,very-strong
149.20.37.36_19.19.19.22.out.average,149.20.37.36_19.19.19.22.out.average,0.9980679785330948,very-strong
153.19.251.225_19.19.19.28.out.average,153.19.251.225_19.19.19.28.out.average,0.9999997777753086,very-strong
155.210.4.101_19.19.19.34.out.average,155.210.4.101_19.19.19.34.out.average,1.0,very-strong
162.213.3.248_19.19.19.49.out.average,162.213.3.248_19.19.19.49.out.average,0.9999957777308637,very-strong
163.1.160.163_19.19.19.46.out.average,163.1.160.163_19.19.19.46.out.average,0.9999993333259258,very-strong
163.178.174.25_19.19.19.6.out.average,163.178.174.25_19.19.19.6.out.average,0.9999748886098735,very-strong
185.87.121.190_19.19.19.41.out.average,185.87.121.190_19.19.19.41.out.average,1.0,very-strong
192.38.78.162_19.19.19.7.out.average,192.38.78.162_19.19.19.7.out.average,1.0,very-strong
193.136.164.6_19.19.19.29.out.average,193.136.164.6_19.19.19.29.out.average,1.0,very-strong
193.166.3.3_19.19.19.9.out.average,193.166.3.3_19.19.19.9.out.average,1.0,very-strong
193.6.176.62_19.19.19.16.out.average,193.6.176.62_19.19.19.16.out.average,0.9999964444049378,very-strong
194.105.226.20_19.19.19.17.out.average,194.105.226.20_19.19.19.17.out.average,1.0,very-strong
194.116.84.15_19.19.19.18.out.average,194.116.84.15_19.19.19.18.out.average,0.9999577773086368,very-strong
194.2.0.36_19.19.19.10.out.average,194.2.0.36_19.19.19.10.out.average,1.0,very-strong
195.14.50.21_19.19.19.32.out.average,195.14.50.21_19.19.19.32.out.average,0.9999853331703685,very-strong
202.28.209.254_19.19.19.40.out.average,202.28.209.254_19.19.19.40.out.average,0.9999933332592584,very-strong
202.38.97.230_19.19.19.4.out.average,202.38.97.230_19.19.19.4.out.average,0.9983882043133813,very-strong
202.8.44.105_19.19.19.23.out.average,202.8.44.105_19.19.19.23.out.average,0.9999828886987633,very-strong
202.90.159.172_19.19.19.25.out.average,202.90.159.172_19.19.19.25.out.average,0.9999806664518495,very-strong
203.0.178.32_19.19.19.1.out.average,203.0.178.32_19.19.19.1.out.average,1.0,very-strong
203.178.132.80_19.19.19.19.out.average,203.178.132.80_19.19.19.19.out.average,0.9999866665185169,very-strong
212.110.161.69_19.19.19.45.out.average,212.110.161.69_19.19.19.45.out.average,0.9999966666296293,very-strong
212.191.2.18_19.19.19.26.out.average,212.191.2.18_19.19.19.26.out.average,0.9999884443160479,very-strong
212.191.2.18_19.19.19.27.out.average,212.191.2.18_19.19.19.27.out.average,1.0,very-strong
212.47.239.32_19.19.19.11.out.average,212.47.239.32_19.19.19.11.out.average,1.0,very-strong
213.166.187.92_19.19.19.36.out.average,213.166.187.92_19.19.19.36.out.average,0.9999991111012344,very-strong
213.229.119.169_19.19.19.44.out.average,213.229.119.169_19.19.19.44.out.average,0.9998066645184946,very-strong
219.216.128.25_19.19.19.5.out.average,219.216.128.25_19.19.19.5.out.average,0.9999668885209836,very-strong
23.79.234.240_19.19.19.48.out.average,23.79.234.240_19.19.19.48.out.average,1.0,very-strong
31.193.177.85_19.19.19.2.out.average,31.193.177.85_19.19.19.2.out.average,1.0,very-strong
5.101.158.166_19.19.19.31.out.average,5.101.158.166_19.19.19.31.out.average,1.0,very-strong
58.28.25.150_19.19.19.24.out.average,58.28.25.150_19.19.19.24.out.average,0.9999995555506173,very-strong
62.44.96.38_19.19.19.3.out.average,62.44.96.38_19.19.19.3.out.average,1.0,very-strong
78.154.171.62_19.19.19.43.out.average,78.154.171.62_19.19.19.43.out.average,1.0,very-strong
78.96.7.8_19.19.19.30.out.average,78.96.7.8_19.19.19.30.out.average,0.9999993333259258,very-strong
95.173.191.11_19.19.19.42.out.average,95.173.191.11_19.19.19.42.out.average,1.0,very-strong
Accuracy rating: 100.000000%, 
